Date,Trait.,Placette,Bloc,Micro-plac.,Amelanchier_spp.,Rubus_idaeus,Vaccinium_angustifolium,Vaccinium_myrtilliodes
4 aout 2022,3_ans,4,A,N3,,,,
4 aout 2022,3_ans,4,A,N6,,,,
4 aout 2022,3_ans,4,A,N9,,,,
4 aout 2022,3_ans,4,A,E3,,,,
4 aout 2022,3_ans,4,A,E6,,,,
4 aout 2022,3_ans,4,A,E9,,,,
4 aout 2022,3_ans,4,A,S3,,,,
4 aout 2022,3_ans,4,A,S6,,,,
4 aout 2022,3_ans,4,A,S9,,,,
4 aout 2022,3_ans,4,A,W3,,,,
4 aout 2022,3_ans,4,A,W6,,,,
4 aout 2022,3_ans,4,A,W9,,,,
4 aout 2022,3_ans,4,B,N3,,,,
4 aout 2022,3_ans,4,B,N6,,,,
4 aout 2022,3_ans,4,B,N9,,,,
4 aout 2022,3_ans,4,B,E3,,,,
4 aout 2022,3_ans,4,B,E6,,,,
4 aout 2022,3_ans,4,B,E9,,,,
4 aout 2022,3_ans,4,B,S3,,,,
4 aout 2022,3_ans,4,B,S6,,,,
4 aout 2022,3_ans,4,B,S9,,,,
4 aout 2022,3_ans,4,B,W3,,,,
4 aout 2022,3_ans,4,B,W6,,,,
4 aout 2022,3_ans,4,B,W9,,,,
6 juil. 2022,3_ans,4,C,N3,,,,
6 juil. 2022,3_ans,4,C,N6,,,,
6 juil. 2022,3_ans,4,C,N9,,,,
6 juil. 2022,3_ans,4,C,E3,,,,
6 juil. 2022,3_ans,4,C,E6,,,,
6 juil. 2022,3_ans,4,C,E9,,,,
6 juil. 2022,3_ans,4,C,S3,,,,
6 juil. 2022,3_ans,4,C,S6,,,,
6 juil. 2022,3_ans,4,C,S9,,,,
6 juil. 2022,3_ans,4,C,W3,,,,
6 juil. 2022,3_ans,4,C,W6,,,,
6 juil. 2022,3_ans,4,C,W9,,,,
6 juil. 2022,2_ans,7,A,N3,,,,
6 juil. 2022,2_ans,7,A,N6,,,,
6 juil. 2022,2_ans,7,A,N9,,,,
6 juil. 2022,2_ans,7,A,E3,,,,
6 juil. 2022,2_ans,7,A,E6,,,,
6 juil. 2022,2_ans,7,A,E9,,,,
6 juil. 2022,2_ans,7,A,S3,,,,
6 juil. 2022,2_ans,7,A,S6,,,,
6 juil. 2022,2_ans,7,A,S9,,,,
6 juil. 2022,2_ans,7,A,W3,,,,
6 juil. 2022,2_ans,7,A,W6,,,,
6 juil. 2022,2_ans,7,A,W9,,,,
6 juil. 2022,2_ans,7,B,N3,,,,
6 juil. 2022,2_ans,7,B,N6,,,,
6 juil. 2022,2_ans,7,B,N9,,,,
6 juil. 2022,2_ans,7,B,E3,,,,
6 juil. 2022,2_ans,7,B,E6,,,,
6 juil. 2022,2_ans,7,B,E9,,,,
6 juil. 2022,2_ans,7,B,S3,,,,
6 juil. 2022,2_ans,7,B,S6,,,,
6 juil. 2022,2_ans,7,B,S9,,,,
6 juil. 2022,2_ans,7,B,W3,,,,
6 juil. 2022,2_ans,7,B,W6,,,,
6 juil. 2022,2_ans,7,B,W9,,,,
6 juil. 2022,2_ans,7,C,N3,,,,
6 juil. 2022,2_ans,7,C,N6,,,,
6 juil. 2022,2_ans,7,C,N9,,,,
6 juil. 2022,2_ans,7,C,E3,,,,
6 juil. 2022,2_ans,7,C,E6,,,,
6 juil. 2022,2_ans,7,C,E9,,,,
6 juil. 2022,2_ans,7,C,S3,,,,
6 juil. 2022,2_ans,7,C,S6,,,,
6 juil. 2022,2_ans,7,C,S9,,,,
6 juil. 2022,2_ans,7,C,W3,,,,
6 juil. 2022,2_ans,7,C,W6,,,,
6 juil. 2022,2_ans,7,C,W9,,,,
31 juil. 2022,Aucun,15,A,N3,,,,
31 juil. 2022,Aucun,15,A,N6,,,,
31 juil. 2022,Aucun,15,A,N9,,,,
31 juil. 2022,Aucun,15,A,E3,,,,
31 juil. 2022,Aucun,15,A,E6,,,,
31 juil. 2022,Aucun,15,A,E9,,,,
31 juil. 2022,Aucun,15,A,S3,,,,
31 juil. 2022,Aucun,15,A,S6,,4,,
31 juil. 2022,Aucun,15,A,S9,,,,
31 juil. 2022,Aucun,15,A,W3,,,,
31 juil. 2022,Aucun,15,A,W6,,,,
31 juil. 2022,Aucun,15,A,W9,,,,
10 juil. 2022,Aucun,15,B,N3,,,,
10 juil. 2022,Aucun,15,B,N6,,,,
10 juil. 2022,Aucun,15,B,N9,,,,
10 juil. 2022,Aucun,15,B,E3,,,,
10 juil. 2022,Aucun,15,B,E6,,,,
10 juil. 2022,Aucun,15,B,E9,,,,
10 juil. 2022,Aucun,15,B,S3,,,,
10 juil. 2022,Aucun,15,B,S6,,,,
10 juil. 2022,Aucun,15,B,S9,,,,
10 juil. 2022,Aucun,15,B,W3,,,,
10 juil. 2022,Aucun,15,B,W6,,,,
10 juil. 2022,Aucun,15,B,W9,,,,
31 juil. 2022,Aucun,15,C,N3,,,,
31 juil. 2022,Aucun,15,C,N6,,,,
31 juil. 2022,Aucun,15,C,N9,,,,
31 juil. 2022,Aucun,15,C,E3,,,,
31 juil. 2022,Aucun,15,C,E6,,,,
31 juil. 2022,Aucun,15,C,E9,,,,
31 juil. 2022,Aucun,15,C,S3,,,,
31 juil. 2022,Aucun,15,C,S6,,,,
31 juil. 2022,Aucun,15,C,S9,,,,
31 juil. 2022,Aucun,15,C,W3,,,,
31 juil. 2022,Aucun,15,C,W6,,,,
31 juil. 2022,Aucun,15,C,W9,,,,
30 juin 2022,Intensif,19,A,N3,,,,
30 juin 2022,Intensif,19,A,N6,,,,
30 juin 2022,Intensif,19,A,N9,,,,
30 juin 2022,Intensif,19,A,E3,,,,
30 juin 2022,Intensif,19,A,E6,,,,
30 juin 2022,Intensif,19,A,E9,,,,
30 juin 2022,Intensif,19,A,S3,,,,
30 juin 2022,Intensif,19,A,S6,,,,
30 juin 2022,Intensif,19,A,S9,,,,
30 juin 2022,Intensif,19,A,W3,,,,
30 juin 2022,Intensif,19,A,W6,,,,
30 juin 2022,Intensif,19,A,W9,,,,
30 juin 2022,Intensif,19,B,N3,,,,
30 juin 2022,Intensif,19,B,N6,,,,
30 juin 2022,Intensif,19,B,N9,,,,
30 juin 2022,Intensif,19,B,E3,,,,
30 juin 2022,Intensif,19,B,E6,,,,
30 juin 2022,Intensif,19,B,E9,,,,
30 juin 2022,Intensif,19,B,S3,,,,
30 juin 2022,Intensif,19,B,S6,,,,
30 juin 2022,Intensif,19,B,S9,,,,
30 juin 2022,Intensif,19,B,W3,,,,
30 juin 2022,Intensif,19,B,W6,,,,
30 juin 2022,Intensif,19,B,W9,,,,
30 juin 2022,Intensif,19,C,N3,,,,
30 juin 2022,Intensif,19,C,N6,,,,
30 juin 2022,Intensif,19,C,N9,,,,
30 juin 2022,Intensif,19,C,E3,,,,
30 juin 2022,Intensif,19,C,E6,,,,
30 juin 2022,Intensif,19,C,E9,,,,
30 juin 2022,Intensif,19,C,S3,,,,
30 juin 2022,Intensif,19,C,S6,,,,
30 juin 2022,Intensif,19,C,S9,,,,
30 juin 2022,Intensif,19,C,W3,,,,
30 juin 2022,Intensif,19,C,W6,,,,
30 juin 2022,Intensif,19,C,W9,,,,
30 juin 2022,Standard,20,A,N3,,,,
30 juin 2022,Standard,20,A,N6,,,,
30 juin 2022,Standard,20,A,N9,,,,
30 juin 2022,Standard,20,A,E3,,,,
30 juin 2022,Standard,20,A,E6,,,,
30 juin 2022,Standard,20,A,E9,,,,
30 juin 2022,Standard,20,A,S3,,,,
30 juin 2022,Standard,20,A,S6,,,,
30 juin 2022,Standard,20,A,S9,,,,
30 juin 2022,Standard,20,A,W3,,,,
30 juin 2022,Standard,20,A,W6,,,,
30 juin 2022,Standard,20,A,W9,,,,
4 aout 2022,Standard,20,B,N3,,,,
4 aout 2022,Standard,20,B,N6,,,,
4 aout 2022,Standard,20,B,N9,,,,
4 aout 2022,Standard,20,B,E3,,,,
4 aout 2022,Standard,20,B,E6,,,,
4 aout 2022,Standard,20,B,E9,,,,
4 aout 2022,Standard,20,B,S3,,,,
4 aout 2022,Standard,20,B,S6,,,,
4 aout 2022,Standard,20,B,S9,,,,
4 aout 2022,Standard,20,B,W3,,,,
4 aout 2022,Standard,20,B,W6,,,,
4 aout 2022,Standard,20,B,W9,,,,
30 juin 2022,Standard,20,C,N3,,,,
30 juin 2022,Standard,20,C,N6,,,,
30 juin 2022,Standard,20,C,N9,,,,
30 juin 2022,Standard,20,C,E3,,,,
30 juin 2022,Standard,20,C,E6,,,,
30 juin 2022,Standard,20,C,E9,,,,
30 juin 2022,Standard,20,C,S3,,,,
30 juin 2022,Standard,20,C,S6,,,,
30 juin 2022,Standard,20,C,S9,,,,
30 juin 2022,Standard,20,C,W3,,,,
30 juin 2022,Standard,20,C,W6,,,,
30 juin 2022,Standard,20,C,W9,,,,
4 aout 2022,2_ans,28,A,N3,,,,
4 aout 2022,2_ans,28,A,N6,,,,
4 aout 2022,2_ans,28,A,N9,,,,
4 aout 2022,2_ans,28,A,E3,,,,
4 aout 2022,2_ans,28,A,E6,2,,,
4 aout 2022,2_ans,28,A,E9,,,,
4 aout 2022,2_ans,28,A,S3,4,,,
4 aout 2022,2_ans,28,A,S6,,,,
4 aout 2022,2_ans,28,A,S9,,,,
4 aout 2022,2_ans,28,A,W3,,,,
4 aout 2022,2_ans,28,A,W6,,,,
4 aout 2022,2_ans,28,A,W9,,,,
4 aout 2022,2_ans,28,B,N3,,,,
4 aout 2022,2_ans,28,B,N6,,,,
4 aout 2022,2_ans,28,B,N9,2,,,
4 aout 2022,2_ans,28,B,E3,,,,
4 aout 2022,2_ans,28,B,E6,,,,
4 aout 2022,2_ans,28,B,E9,,,,
4 aout 2022,2_ans,28,B,S3,1,,,
4 aout 2022,2_ans,28,B,S6,,,,
4 aout 2022,2_ans,28,B,S9,,,,
4 aout 2022,2_ans,28,B,W3,,,,
4 aout 2022,2_ans,28,B,W6,2,,,
4 aout 2022,2_ans,28,B,W9,,,,
11 juil. 2022,2_ans,28,C,N3,,,,
11 juil. 2022,2_ans,28,C,N6,,,,
11 juil. 2022,2_ans,28,C,N9,,,,
11 juil. 2022,2_ans,28,C,E3,,,,
11 juil. 2022,2_ans,28,C,E6,,,,
11 juil. 2022,2_ans,28,C,E9,,,,
11 juil. 2022,2_ans,28,C,S3,,,,
11 juil. 2022,2_ans,28,C,S6,,,,
11 juil. 2022,2_ans,28,C,S9,,,,
11 juil. 2022,2_ans,28,C,W3,,,,
11 juil. 2022,2_ans,28,C,W6,,,,
11 juil. 2022,2_ans,28,C,W9,,,,
11 juil. 2022,Standard,29,A,N3,,,,
11 juil. 2022,Standard,29,A,N6,,,,
11 juil. 2022,Standard,29,A,N9,,,,
11 juil. 2022,Standard,29,A,E3,,,,
11 juil. 2022,Standard,29,A,E6,,,,
11 juil. 2022,Standard,29,A,E9,,,,
11 juil. 2022,Standard,29,A,S3,,,,
11 juil. 2022,Standard,29,A,S6,,,,
11 juil. 2022,Standard,29,A,S9,,,,
11 juil. 2022,Standard,29,A,W3,,,,
11 juil. 2022,Standard,29,A,W6,,,,
11 juil. 2022,Standard,29,A,W9,,,,
4 aout 2022,Standard,29,B,N3,,,,
4 aout 2022,Standard,29,B,N6,,,,
4 aout 2022,Standard,29,B,N9,,,,
4 aout 2022,Standard,29,B,E3,,,,
4 aout 2022,Standard,29,B,E6,,,,
4 aout 2022,Standard,29,B,E9,,,,
4 aout 2022,Standard,29,B,S3,,,,
4 aout 2022,Standard,29,B,S6,,,,
4 aout 2022,Standard,29,B,S9,,,,
4 aout 2022,Standard,29,B,W3,,,,
4 aout 2022,Standard,29,B,W6,,,,
4 aout 2022,Standard,29,B,W9,,,,
4 aout 2022,Standard,29,C,N3,,,,
4 aout 2022,Standard,29,C,N6,,,,
4 aout 2022,Standard,29,C,N9,,,,
4 aout 2022,Standard,29,C,E3,,,,
4 aout 2022,Standard,29,C,E6,,,,
4 aout 2022,Standard,29,C,E9,,,,
4 aout 2022,Standard,29,C,S3,,,,
4 aout 2022,Standard,29,C,S6,,,,
4 aout 2022,Standard,29,C,S9,2,,,
4 aout 2022,Standard,29,C,W3,,,,
4 aout 2022,Standard,29,C,W6,,,,
4 aout 2022,Standard,29,C,W9,,,,
4 aout 2022,Intensif,30,A,N3,,,,
4 aout 2022,Intensif,30,A,N6,,,,
4 aout 2022,Intensif,30,A,N9,,,,
4 aout 2022,Intensif,30,A,E3,,,,
4 aout 2022,Intensif,30,A,E6,4,,,
4 aout 2022,Intensif,30,A,E9,,,,
4 aout 2022,Intensif,30,A,S3,,,,
4 aout 2022,Intensif,30,A,S6,,,,
4 aout 2022,Intensif,30,A,S9,,,,
4 aout 2022,Intensif,30,A,W3,,,,
4 aout 2022,Intensif,30,A,W6,,,,
4 aout 2022,Intensif,30,A,W9,,,,
28 juin 2022,Intensif,30,B,N3,,,,
28 juin 2022,Intensif,30,B,N6,,,,
28 juin 2022,Intensif,30,B,N9,,,,
28 juin 2022,Intensif,30,B,E3,,,,
28 juin 2022,Intensif,30,B,E6,,,,
28 juin 2022,Intensif,30,B,E9,,,,
28 juin 2022,Intensif,30,B,S3,,,,
28 juin 2022,Intensif,30,B,S6,,,,
28 juin 2022,Intensif,30,B,S9,,,,
28 juin 2022,Intensif,30,B,W3,,,,
28 juin 2022,Intensif,30,B,W6,,,,
28 juin 2022,Intensif,30,B,W9,,,,
28 juin 2022,Intensif,30,C,N3,,,,
28 juin 2022,Intensif,30,C,N6,,,,
28 juin 2022,Intensif,30,C,N9,,,,
28 juin 2022,Intensif,30,C,E3,,,,
28 juin 2022,Intensif,30,C,E6,,,,
28 juin 2022,Intensif,30,C,E9,,,,
28 juin 2022,Intensif,30,C,S3,,,,
28 juin 2022,Intensif,30,C,S6,,,,
28 juin 2022,Intensif,30,C,S9,,,,
28 juin 2022,Intensif,30,C,W3,,,,
28 juin 2022,Intensif,30,C,W6,,,,
28 juin 2022,Intensif,30,C,W9,,,,
12 juil. 2022,Aucun,50,A,N3,,,,
12 juil. 2022,Aucun,50,A,N6,,,,
12 juil. 2022,Aucun,50,A,N9,,,,
12 juil. 2022,Aucun,50,A,E3,,,,
12 juil. 2022,Aucun,50,A,E6,,,,
12 juil. 2022,Aucun,50,A,E9,,,,
12 juil. 2022,Aucun,50,A,S3,,,,
12 juil. 2022,Aucun,50,A,S6,,,,
12 juil. 2022,Aucun,50,A,S9,,,,
12 juil. 2022,Aucun,50,A,W3,,,,
12 juil. 2022,Aucun,50,A,W6,,,,
12 juil. 2022,Aucun,50,A,W9,,,,
12 juil. 2022,Aucun,50,B,N3,,,,
12 juil. 2022,Aucun,50,B,N6,,,,
12 juil. 2022,Aucun,50,B,N9,,,,
12 juil. 2022,Aucun,50,B,E3,,,,
12 juil. 2022,Aucun,50,B,E6,,,,
12 juil. 2022,Aucun,50,B,E9,,,,
12 juil. 2022,Aucun,50,B,S3,,,,
12 juil. 2022,Aucun,50,B,S6,,,,
12 juil. 2022,Aucun,50,B,S9,,,,
12 juil. 2022,Aucun,50,B,W3,,,,
12 juil. 2022,Aucun,50,B,W6,,,,
12 juil. 2022,Aucun,50,B,W9,,,,
4 aout 2022,Aucun,50,C,N3,,,,
4 aout 2022,Aucun,50,C,N6,,,,
4 aout 2022,Aucun,50,C,N9,,,,
4 aout 2022,Aucun,50,C,E3,,,,
4 aout 2022,Aucun,50,C,E6,,,,
4 aout 2022,Aucun,50,C,E9,,,,
4 aout 2022,Aucun,50,C,S3,,,,
4 aout 2022,Aucun,50,C,S6,,,,
4 aout 2022,Aucun,50,C,S9,,,,
4 aout 2022,Aucun,50,C,W3,,,,
4 aout 2022,Aucun,50,C,W6,,,,
4 aout 2022,Aucun,50,C,W9,,,,
31 juil. 2022,Standard,52,A,N3,,,,
31 juil. 2022,Standard,52,A,N6,,,,
31 juil. 2022,Standard,52,A,N9,,,,
31 juil. 2022,Standard,52,A,E3,,,,
31 juil. 2022,Standard,52,A,E6,,,,
31 juil. 2022,Standard,52,A,E9,,,,
31 juil. 2022,Standard,52,A,S3,,,,
31 juil. 2022,Standard,52,A,S6,,,,
31 juil. 2022,Standard,52,A,S9,,,,
31 juil. 2022,Standard,52,A,W3,,,,
31 juil. 2022,Standard,52,A,W6,,,,
31 juil. 2022,Standard,52,A,W9,,,,
31 juil. 2022,Standard,52,B,N3,,,,
31 juil. 2022,Standard,52,B,N6,,,,
31 juil. 2022,Standard,52,B,N9,,,,
