Date_(AA-MM-JJ),Trait.,Placette,Bloc,Arbre,Num,Localisation,Evernia_sp.,Usnea_sp.,Bryoria_sp.
21 juin 2022,3_ans,4,A,Ab1,49,S4,,1.99,
21 juin 2022,3_ans,4,A,Ab2,50,S5,,1,
21 juin 2022,3_ans,4,A,P1,11,N12,,0.5,
21 juin 2022,3_ans,4,A,P2,1,N9,0.13,0.5,0.03
21 juin 2022,3_ans,4,B,Ab1,57,S3,,1.99,
21 juin 2022,3_ans,4,B,Ab2,69,W5,0.16,1.99,
21 juin 2022,3_ans,4,B,P1,58,SW9,,1,0.3
21 juin 2022,3_ans,4,B,P2,1,N8,,1,0.15
21 juin 2022,3_ans,4,C,Ab1,59,S2,,0.5,
21 juin 2022,3_ans,4,C,Ab2,2,N3,,1.99,
21 juin 2022,3_ans,4,C,P1,29,SE5,0.13,2.99,
21 juin 2022,3_ans,4,C,P2,30,E6,,0.25,
21 juin 2022,2_ans,7,A,Ab1,34,E5,,0.1,
21 juin 2022,2_ans,7,A,Ab2,36,E2,,0.2,
21 juin 2022,2_ans,7,A,P1,47,E3,,0.1,
21 juin 2022,2_ans,7,A,P2,48,E4,,,
21 juin 2022,2_ans,7,B,Ab1,1,NE5,,2.99,
21 juin 2022,2_ans,7,B,Ab2,2,NE6,,1,
21 juin 2022,2_ans,7,B,P1,24,E5,,1,
21 juin 2022,2_ans,7,B,P2,58,W8,,0.5,
21 juin 2022,2_ans,7,C,Ab1,31,S5,,1,0.07
21 juin 2022,2_ans,7,C,Ab2,30,S4,,1.99,
21 juin 2022,2_ans,7,C,P1,22,SE3,,3.98,
21 juin 2022,2_ans,7,C,P2,29,S4,,2.99,
5 juin 2022,Aucun,15,A,Ab1,59,W4,0.33,1,
5 juin 2022,Aucun,15,A,Ab2,1,N5,,0.2,
5 juin 2022,Aucun,15,A,P1,58,SW5,0.66,7.96,
5 juin 2022,Aucun,15,A,P2,34,E5,,0.1,
9 juin 2022,Aucun,15,B,Ab1,40,W3,0.66,1.99,
9 juin 2022,Aucun,15,B,Ab2,41,SW4,,0.8,
9 juin 2022,Aucun,15,B,P1,39,W1,,3.98,0.06
9 juin 2022,Aucun,15,B,P2,9,NE4,,0.5,
9 juin 2022,Aucun,15,C,Ab1,29,SE2,,1,
9 juin 2022,Aucun,15,C,Ab2,36,SW2,,0.7,
9 juin 2022,Aucun,15,C,P1,63,W5,,,
9 juin 2022,Aucun,15,C,P2,64,W6,,,
24 juin 2022,Intensif,19,A,Ab1,1,N2,,1,
24 juin 2022,Intensif,19,A,Ab2,36,O4,,,
24 juin 2022,Intensif,19,A,P1,54,53,0.33,0.5,
24 juin 2022,Intensif,19,A,P2,21,NO5,,1,
24 juin 2022,Intensif,19,B,Ab1,1,E1,,1,
24 juin 2022,Intensif,19,B,Ab2,34,SE1,,1,
24 juin 2022,Intensif,19,B,P1,72,O4,,0.5,0.07
24 juin 2022,Intensif,19,B,P2,24,E5,,1,0.15
24 juin 2022,Intensif,19,C,Ab1,42,S4,,1,
24 juin 2022,Intensif,19,C,Ab2,64,O1,,1.99,
24 juin 2022,Intensif,19,C,P1,78,O4,,2.99,
24 juin 2022,Intensif,19,C,P2,79,O4,0.33,1,0.03
24 juin 2022,Standard,20,A,Ab1,15,E1,,1,
24 juin 2022,Standard,20,A,Ab2,16,E1,,0.5,
24 juin 2022,Standard,20,A,P1,92,O9,,2.49,0.15
24 juin 2022,Standard,20,A,P2,93,O9,,,0.03
24 juin 2022,Standard,20,B,Ab1,85,S4,0.33,0.5,
24 juin 2022,Standard,20,B,Ab2,88,O3,,0.5,
24 juin 2022,Standard,20,B,P1,84,S3,,1,
24 juin 2022,Standard,20,B,P2,86,SO2,,1,0.07
24 juin 2022,Standard,20,C,Ab1,81,O7,,,
24 juin 2022,Standard,20,C,Ab2,48,S3,,0.8,0.03
24 juin 2022,Standard,20,C,P1,13,E3,,1,
24 juin 2022,Standard,20,C,P2,92,O8,,0.2,
21 juin 2022,2_ans,28,A,Ab1,24,O1,,3.98,0.01
21 juin 2022,2_ans,28,A,Ab2,2,N2,0.07,3.98,0.07
21 juin 2022,2_ans,28,A,P1,1,NE1,,0.1,0.03
21 juin 2022,2_ans,28,A,P2,4,NE8,,0.1,0.07
21 juin 2022,2_ans,28,B,Ab1,53,S8,,0.2,
21 juin 2022,2_ans,28,B,Ab2,17,E3,0.66,3.98,
21 juin 2022,2_ans,28,B,P1,1,O3,1.31,2.99,
21 juin 2022,2_ans,28,B,P2,39,W4,0.13,1,
21 juin 2022,2_ans,28,C,Ab1,15,O8,,4.98,0.07
21 juin 2022,2_ans,28,C,Ab2,16,O4,,3.98,
21 juin 2022,2_ans,28,C,P1,1,N4,0.33,1,
21 juin 2022,2_ans,28,C,P2,39,E12,0.66,1.99,
24 juin 2022,Standard,29,A,Ab1,74,O4,,0.1,
24 juin 2022,Standard,29,A,Ab2,12,NE2,,0.1,
24 juin 2022,Standard,29,A,P1,1,N2,,0.1,
24 juin 2022,Standard,29,A,P2,29,E3,,,
24 juin 2022,Standard,29,B,Ab1,24,SE6,0.13,0.75,
24 juin 2022,Standard,29,B,Ab2,17,E3,,0.2,
24 juin 2022,Standard,29,B,P1,61,SO1,,1,0.3
24 juin 2022,Standard,29,B,P2,75,O8,,1,0.01
24 juin 2022,Standard,29,C,Ab1,1,E1,,1.99,
24 juin 2022,Standard,29,C,Ab2,2,E1,,0.75,
24 juin 2022,Standard,29,C,P1,33,S5,,1,0.3
24 juin 2022,Standard,29,C,P2,76,O1,,0.5,0.11
24 juin 2022,Intensif,30,A,Ab1,65,NO3,,1.19,
24 juin 2022,Intensif,30,A,Ab2,10,NE1,,1,
24 juin 2022,Intensif,30,A,P1,12,NE6,,1.19,
24 juin 2022,Intensif,30,A,P2,13,NE8,,1,
24 juin 2022,Intensif,30,B,Ab1,41,S3,,0.1,
24 juin 2022,Intensif,30,B,Ab2,50,SE3,,1,
24 juin 2022,Intensif,30,B,P1,14,NE2,,1,
24 juin 2022,Intensif,30,B,P2,13,N3,,0.5,
24 juin 2022,Intensif,30,C,Ab1,44,S5,0.07,0.5,0.03
24 juin 2022,Intensif,30,C,Ab2,60,SO6,0.13,1,0.03
24 juin 2022,Intensif,30,C,P1,59,3,,0.3,0.03
24 juin 2022,Intensif,30,C,P2,22,E6,0.66,1.99,0.04
9 juin 2022,Aucun,50,A,Ab1,28,SE2,,1.19,
9 juin 2022,Aucun,50,A,Ab2,58,NW2,,1,0.04
9 juin 2022,Aucun,50,A,P1,17,E3,0.13,0.5,
9 juin 2022,Aucun,50,A,P2,16,NE7,,0.2,
9 juin 2022,Aucun,50,B,Ab1,1,NE2,0.07,1,
9 juin 2022,Aucun,50,B,Ab2,101,N3,,1.99,
9 juin 2022,Aucun,50,B,P1,58,S1,,0.5,0.03
9 juin 2022,Aucun,50,B,P2,35,SE6,,0.1,
9 juin 2022,Aucun,50,C,Ab1,8,SE1,,4.48,
9 juin 2022,Aucun,50,C,Ab2,54,W2,,5.97,
9 juin 2022,Aucun,50,C,P1,79,SE2,,0.1,
9 juin 2022,Aucun,50,C,P2,70,N4,,2.49,0.15
22 juin 2022,Standard,52,A,Ab1,20,E5,,4.98,
22 juin 2022,Standard,52,A,Ab2,58,S5,,1.99,
22 juin 2022,Standard,52,A,P1,72,O10,,1,0.01
22 juin 2022,Standard,52,A,P2,83,O10,0.66,9.96,
22 juin 2022,Standard,52,B,Ab1,16,E5,0.33,1.99,
22 juin 2022,Standard,52,B,Ab2,31,S2,,0.1,0.15
22 juin 2022,Standard,52,B,P1,28,S3,,0.1,0.01
22 juin 2022,Standard,52,B,P2,29,S4,,0.1,
22 juin 2022,Standard,52,C,Ab1,65,N4,,0.2,
22 juin 2022,Standard,52,C,Ab2,52,6,,0.5,
22 juin 2022,Standard,52,C,P1,49,14,,0.1,
22 juin 2022,Standard,52,C,P2,1,N/A,,,
11 juin 2022,3_ans,67,A,Ab1,65,W2,,6.97,0.52
11 juin 2022,3_ans,67,A,Ab2,33,S2,,3.98,0.37
11 juin 2022,3_ans,67,A,P1,32,SE5,,1,1.05
11 juin 2022,3_ans,67,A,P2,16,E4,,1.99,0.75
11 juin 2022,3_ans,67,B,Ab1,1,NE2,,0.4,
11 juin 2022,3_ans,67,B,Ab2,33,S2,,0.2,0.01
11 juin 2022,3_ans,67,B,P1,54,W4,,0.1,
11 juin 2022,3_ans,67,B,P2,43,SW5,,0.05,
11 juin 2022,3_ans,67,C,Ab1,39,W2,,8.96,2.24
11 juin 2022,3_ans,67,C,Ab2,28,S3,0.07,11.95,0.9
11 juin 2022,3_ans,67,C,P1,30,S8,,0.1,1.05
11 juin 2022,3_ans,67,C,P2,15,E9,0.13,1,0.6
11 juin 2022,3_ans,69,A,Ab1,35,SE2,,5.97,
11 juin 2022,3_ans,69,A,Ab2,36,S2,,7.96,
11 juin 2022,3_ans,69,A,P1,38,S8,0.07,8.46,0.03
11 juin 2022,3_ans,69,A,P2,31,SE12,,1,0.03
11 juin 2022,3_ans,69,B,Ab1,1,N1,,5.97,
11 juin 2022,3_ans,69,B,Ab2,62,NW1,0.07,5.97,
11 juin 2022,3_ans,69,B,P1,80,N7,,1,0.45
11 juin 2022,3_ans,69,B,P2,2,N7,,1,0.3
11 juin 2022,3_ans,69,C,Ab1,27,SE1,,3.48,
11 juin 2022,3_ans,69,C,Ab2,55,NW2,,4.98,0.15
11 juin 2022,3_ans,69,C,P1,41,SW7,,0.3,0.3
11 juin 2022,3_ans,69,C,P2,42,SW8,,0.5,0.45
22 juin 2022,2_ans,74,A,Ab1,83,NO5,,1,0.3
22 juin 2022,2_ans,74,A,Ab2,17,E3,,2.99,0.15
22 juin 2022,2_ans,74,A,P1,93,N6,,1,
22 juin 2022,2_ans,74,A,P2,92,O6,,1,0.15
6 juin 2022,2_ans,74,B,Ab1,31,N2,,24.89,
6 juin 2022,2_ans,74,B,Ab2,17,E2,,6.97,
6 juin 2022,2_ans,74,B,P1,19,SE7,,2.99,
6 juin 2022,2_ans,74,B,P2,44,N9,,23.89,1.05
6 juin 2022,2_ans,74,C,Ab1,10,E2,,7.96,
6 juin 2022,2_ans,74,C,Ab2,1,NW2,,1.99,
6 juin 2022,2_ans,74,C,P1,18,SE3,0.07,5.97,
6 juin 2022,2_ans,74,C,P2,47,W4,,0.5,
7 juin 2022,Aucun,87,A,Ab1,74,N2,,0.5,
7 juin 2022,Aucun,87,A,Ab2,19,NE4,,1.99,
7 juin 2022,Aucun,87,A,P1,73,NW2,,0.2,0.07
7 juin 2022,Aucun,87,A,P2,21,E1,,0.1,0.22
7 juin 2022,Aucun,87,B,Ab1,69,W1,,0.2,0.01
7 juin 2022,Aucun,87,B,Ab2,40,SE3,,1,
7 juin 2022,Aucun,87,B,P1,50,S6,,0.5,0.22
7 juin 2022,Aucun,87,B,P2,67,W5,,0.2,0.03
7 juin 2022,Aucun,87,C,Ab1,73,W4,,2.99,0.15
7 juin 2022,Aucun,87,C,Ab2,55,SW5,,0.5,0.07
7 juin 2022,Aucun,87,C,P1,1,N2,0.07,0.2,0.37
7 juin 2022,Aucun,87,C,P2,93,N2,,0.4,0.75
7 juin 2022,Aucun,93,A,Ab1,28,E1,,1.99,1.05
7 juin 2022,Aucun,93,A,Ab2,44,S2,,4.98,0.15
7 juin 2022,Aucun,93,A,P1,4,NE8,,1,0.07
7 juin 2022,Aucun,93,A,P2,13,E10,,0.75,1.64
7 juin 2022,Aucun,93,B,Ab1,33,SW1,,5.97,
7 juin 2022,Aucun,93,B,Ab2,46,S1,,7.96,
7 juin 2022,Aucun,93,B,P1,1,N2,,1.49,
7 juin 2022,Aucun,93,B,P2,11,W2,,5.97,0.15
7 juin 2022,Aucun,93,C,Ab1,70,NW2,,1.99,0.6
7 juin 2022,Aucun,93,C,Ab2,47,S2,,3.48,0.15
7 juin 2022,Aucun,93,C,P1,32,SE2,,0.5,
7 juin 2022,Aucun,93,C,P2,35,SE8,,4.98,0.07
23 juin 2022,2_ans,106,A,Ab1,1,N5,,2.99,0.01
23 juin 2022,2_ans,106,A,Ab2,67,SO1,,3.98,0.07
23 juin 2022,2_ans,106,A,P1,68,O2,,1.99,
23 juin 2022,2_ans,106,A,P2,86,O8,,2.99,0.15
23 juin 2022,2_ans,106,B,Ab1,14,E3,,2.49,0.07
23 juin 2022,2_ans,106,B,Ab2,16,E6,,1.99,
23 juin 2022,2_ans,106,B,P1,12,N4,,0.1,
23 juin 2022,2_ans,106,B,P2,11,NE5,,1.99,
23 juin 2022,2_ans,106,C,Ab1,92,NO8,,0.1,
23 juin 2022,2_ans,106,C,Ab2,72,O3,,0.3,
23 juin 2022,2_ans,106,C,P1,40,S3,,0.1,
23 juin 2022,2_ans,106,C,P2,42,S3,,,
23 juin 2022,Intensif,119,A,Ab1,1,N2,,1,
23 juin 2022,Intensif,119,A,Ab2,27,E3,,0.1,
23 juin 2022,Intensif,119,A,P1,38,E8,,,
23 juin 2022,Intensif,119,A,P2,46,SE9,,0.2,
23 juin 2022,Intensif,119,B,Ab1,39,E1,,0.5,
23 juin 2022,Intensif,119,B,Ab2,87,O1,0.33,1,
23 juin 2022,Intensif,119,B,P1,88,O1,,0.1,
23 juin 2022,Intensif,119,B,P2,86,O2,,0.3,
23 juin 2022,Intensif,119,C,Ab1,56,S1,,1,
23 juin 2022,Intensif,119,C,Ab2,20,E1,,,
23 juin 2022,Intensif,119,C,P1,1,NE7,,,
23 juin 2022,Intensif,119,C,P2,106,NE6,,,
23 juin 2022,Intensif,120,A,Ab1,92,O3,,0.1,
23 juin 2022,Intensif,120,A,Ab2,17,NE3,,0.2,
23 juin 2022,Intensif,120,A,P1,120,NE6,,0.1,
23 juin 2022,Intensif,120,A,P2,90,E9,,0.4,
23 juin 2022,Intensif,120,B,Ab1,1,N1,,0.1,
23 juin 2022,Intensif,120,B,Ab2,122,N6,,0.1,0.03
23 juin 2022,Intensif,120,B,P1,111,N8,,,
23 juin 2022,Intensif,120,B,P2,112,N8,,,
23 juin 2022,Intensif,120,C,Ab1,54,SE1,,0.1,
23 juin 2022,Intensif,120,C,Ab2,1,N2,,,
23 juin 2022,Intensif,120,C,P1,104,N10,,0.1,
23 juin 2022,Intensif,120,C,P2,18,E6,,,
8 juin 2022,3_ans,121,A,Ab1,25,SE2,,0.2,0.01
8 juin 2022,3_ans,121,A,Ab2,1,N3,,0.4,0.07
8 juin 2022,3_ans,121,A,P1,58,W2,,,0.04
8 juin 2022,3_ans,121,A,P2,74,NW6,,0.1,
8 juin 2022,3_ans,121,B,Ab1,30,E2,,0.5,
8 juin 2022,3_ans,121,B,Ab2,31,SE2,,,
8 juin 2022,3_ans,121,B,P1,1,N3,,0.2,
8 juin 2022,3_ans,121,B,P2,49,SW5,,0.2,
8 juin 2022,3_ans,121,C,Ab1,102,N1,,0.2,
8 juin 2022,3_ans,121,C,Ab2,101,NW2,0.07,0.1,0.04
8 juin 2022,3_ans,121,C,Ab3,33,SE3,,0.4,
8 juin 2022,3_ans,121,C,Ab4,12,E2,,0.1,
