Date_(AA-MM-JJ),Trait.,Placette,Bloc,Micro.plac.,PAI
21 juin 2022,3_ans,4,A,E6,3.13
21 juin 2022,3_ans,4,A,N6,2.9
21 juin 2022,3_ans,4,A,O6,2.97
21 juin 2022,3_ans,4,A,S6,3.41
21 juin 2022,3_ans,4,B,E6,2.74
21 juin 2022,3_ans,4,B,N6,2.87
21 juin 2022,3_ans,4,B,O6,2.94
21 juin 2022,3_ans,4,B,S6,2.78
21 juin 2022,3_ans,4,C,E6,3.06
21 juin 2022,3_ans,4,C,N6,3.13
21 juin 2022,3_ans,4,C,O6,3.1
21 juin 2022,3_ans,4,C,S6,3.3
21 juin 2022,2_ans,7,A,E6,3.75
21 juin 2022,2_ans,7,A,N6,3.15
21 juin 2022,2_ans,7,A,O6,3.55
21 juin 2022,2_ans,7,A,S6,4.79
21 juin 2022,2_ans,7,B,E6,3.8
21 juin 2022,2_ans,7,B,N6,3.46
21 juin 2022,2_ans,7,B,O6,3.76
21 juin 2022,2_ans,7,B,S6,3.64
21 juin 2022,2_ans,7,C,E6,3.95
21 juin 2022,2_ans,7,C,N6,3.57
21 juin 2022,2_ans,7,C,O6,3.68
21 juin 2022,2_ans,7,C,S6,3.83
5 juin 2022,Aucun,15,A,E6,2.52
5 juin 2022,Aucun,15,A,N6,2.07
5 juin 2022,Aucun,15,A,O6,1.87
5 juin 2022,Aucun,15,A,S6,1.78
9 juin 2022,Aucun,15,B,E6,2.31
9 juin 2022,Aucun,15,B,N6,2.14
9 juin 2022,Aucun,15,B,O6,2.31
9 juin 2022,Aucun,15,B,S6,3.47
9 juin 2022,Aucun,15,C,E6,2.16
9 juin 2022,Aucun,15,C,N6,2.89
9 juin 2022,Aucun,15,C,O6,2.06
9 juin 2022,Aucun,15,C,S6,2.09
24 juin 2022,Intensif,19,A,E6,3.19
24 juin 2022,Intensif,19,A,N6,2.53
24 juin 2022,Intensif,19,A,O6,2.3
24 juin 2022,Intensif,19,A,S6,2.85
24 juin 2022,Intensif,19,B,E6,2.71
24 juin 2022,Intensif,19,B,N6,2.85
24 juin 2022,Intensif,19,B,O6,2.26
24 juin 2022,Intensif,19,B,S6,2.34
24 juin 2022,Intensif,19,C,E6,2.83
24 juin 2022,Intensif,19,C,N6,3.12
24 juin 2022,Intensif,19,C,O6,3.31
24 juin 2022,Intensif,19,C,S6,2.99
24 juin 2022,Standard,20,A,E6,3.04
24 juin 2022,Standard,20,A,N6,3.16
24 juin 2022,Standard,20,A,O6,3.28
24 juin 2022,Standard,20,A,S6,2.68
24 juin 2022,Standard,20,B,E6,2.42
24 juin 2022,Standard,20,B,N6,2.95
24 juin 2022,Standard,20,B,O6,2.55
24 juin 2022,Standard,20,B,S6,2.39
24 juin 2022,Standard,20,C,E6,3.84
24 juin 2022,Standard,20,C,N6,3.01
24 juin 2022,Standard,20,C,O6,2.96
24 juin 2022,Standard,20,C,S6,2.9
21 juin 2022,2_ans,28,A,E6,3.46
21 juin 2022,2_ans,28,A,N6,3.34
21 juin 2022,2_ans,28,A,O6,3.69
21 juin 2022,2_ans,28,A,S6,3.52
21 juin 2022,2_ans,28,B,E6,3.75
21 juin 2022,2_ans,28,B,N6,3.66
21 juin 2022,2_ans,28,B,O6,3.55
21 juin 2022,2_ans,28,B,S6,3.78
21 juin 2022,2_ans,28,C,E6,4.31
21 juin 2022,2_ans,28,C,N6,4.23
21 juin 2022,2_ans,28,C,O6,3.43
21 juin 2022,2_ans,28,C,S6,3.9
24 juin 2022,Standard,29,A,E6,3.41
24 juin 2022,Standard,29,A,N6,3.82
24 juin 2022,Standard,29,A,O6,3.93
24 juin 2022,Standard,29,A,S6,4.38
24 juin 2022,Standard,29,B,E6,4.34
24 juin 2022,Standard,29,B,N6,4.26
24 juin 2022,Standard,29,B,O6,4.43
24 juin 2022,Standard,29,B,S6,4.39
24 juin 2022,Standard,29,C,E6,3.49
24 juin 2022,Standard,29,C,N6,4.56
24 juin 2022,Standard,29,C,O6,4.13
24 juin 2022,Standard,29,C,S6,5.38
24 juin 2022,Intensif,30,A,E6,4.09
24 juin 2022,Intensif,30,A,N6,3.65
24 juin 2022,Intensif,30,A,O6,3.85
24 juin 2022,Intensif,30,A,S6,3.62
24 juin 2022,Intensif,30,B,E6,3.58
24 juin 2022,Intensif,30,B,N6,4.92
24 juin 2022,Intensif,30,B,O6,3.88
24 juin 2022,Intensif,30,B,S6,4.42
24 juin 2022,Intensif,30,C,E6,4.55
24 juin 2022,Intensif,30,C,N6,3.73
24 juin 2022,Intensif,30,C,O6,4.76
24 juin 2022,Intensif,30,C,S6,3.84
9 juin 2022,Aucun,50,A,E6,2.76
9 juin 2022,Aucun,50,A,N6,2.74
9 juin 2022,Aucun,50,A,O6,2.98
9 juin 2022,Aucun,50,A,S6,2.75
9 juin 2022,Aucun,50,B,E6,2.74
9 juin 2022,Aucun,50,B,N6,2.99
9 juin 2022,Aucun,50,B,O6,3.21
9 juin 2022,Aucun,50,B,S6,2.7
9 juin 2022,Aucun,50,C,E6,2.67
9 juin 2022,Aucun,50,C,N6,2.56
9 juin 2022,Aucun,50,C,O6,2.82
9 juin 2022,Aucun,50,C,S6,2.77
22 juin 2022,Standard,52,A,E6,2.81
22 juin 2022,Standard,52,A,N6,3.28
22 juin 2022,Standard,52,A,O6,3.05
22 juin 2022,Standard,52,A,S6,2.75
22 juin 2022,Standard,52,B,E6,3.12
22 juin 2022,Standard,52,B,N6,2.9
22 juin 2022,Standard,52,B,O6,2.66
22 juin 2022,Standard,52,B,S6,2.99
22 juin 2022,Standard,52,C,E6,2.95
22 juin 2022,Standard,52,C,N6,3.75
22 juin 2022,Standard,52,C,O6,2.84
22 juin 2022,Standard,52,C,S6,2.72
11 juin 2022,3_ans,67,A,E6,2.34
11 juin 2022,3_ans,67,A,N6,2.51
11 juin 2022,3_ans,67,A,O6,2.48
11 juin 2022,3_ans,67,A,S6,2.59
11 juin 2022,3_ans,67,B,E6,2.63
11 juin 2022,3_ans,67,B,N6,2.68
11 juin 2022,3_ans,67,B,O6,2.65
11 juin 2022,3_ans,67,B,S6,2.64
11 juin 2022,3_ans,67,C,E6,2.56
11 juin 2022,3_ans,67,C,N6,3.25
11 juin 2022,3_ans,67,C,O6,2.87
11 juin 2022,3_ans,67,C,S6,1.78
11 juin 2022,3_ans,69,A,E6,2.97
11 juin 2022,3_ans,69,A,N6,3.16
11 juin 2022,3_ans,69,A,O6,3.08
11 juin 2022,3_ans,69,A,S6,3.33
11 juin 2022,3_ans,69,B,E6,3.24
11 juin 2022,3_ans,69,B,N6,2.97
11 juin 2022,3_ans,69,B,O6,3.02
11 juin 2022,3_ans,69,B,S6,2.47
11 juin 2022,3_ans,69,C,E6,2.75
11 juin 2022,3_ans,69,C,N6,2.31
11 juin 2022,3_ans,69,C,O6,2.52
11 juin 2022,3_ans,69,C,S6,2.25
22 juin 2022,2_ans,74,A,E6,2.56
22 juin 2022,2_ans,74,A,N6,2.93
22 juin 2022,2_ans,74,A,O6,2.74
22 juin 2022,2_ans,74,A,S6,2.81
6 juin 2022,2_ans,74,B,E6,3.16
6 juin 2022,2_ans,74,B,N6,3.08
6 juin 2022,2_ans,74,B,O6,3.22
6 juin 2022,2_ans,74,B,S6,3.44
6 juin 2022,2_ans,74,C,E6,2.96
6 juin 2022,2_ans,74,C,N6,3.37
6 juin 2022,2_ans,74,C,O6,3.64
6 juin 2022,2_ans,74,C,S6,4.42
7 juin 2022,Aucun,87,A,E6,2.03
7 juin 2022,Aucun,87,A,N6,2.67
7 juin 2022,Aucun,87,A,O6,1.96
7 juin 2022,Aucun,87,A,S6,2.87
7 juin 2022,Aucun,87,B,E6,2.21
7 juin 2022,Aucun,87,B,N6,2.04
7 juin 2022,Aucun,87,B,O6,2.33
7 juin 2022,Aucun,87,B,S6,2.25
7 juin 2022,Aucun,87,C,E6,2.11
7 juin 2022,Aucun,87,C,N6,1.42
7 juin 2022,Aucun,87,C,O6,2.18
7 juin 2022,Aucun,87,C,S6,1.88
7 juin 2022,Aucun,93,A,E6,1.22
7 juin 2022,Aucun,93,A,N6,0.92
7 juin 2022,Aucun,93,A,O6,0.72
7 juin 2022,Aucun,93,A,S6,0.87
7 juin 2022,Aucun,93,B,E6,1.41
7 juin 2022,Aucun,93,B,N6,1.02
7 juin 2022,Aucun,93,B,O6,0.83
7 juin 2022,Aucun,93,B,S6,1.37
7 juin 2022,Aucun,93,C,E6,1.16
7 juin 2022,Aucun,93,C,N6,1.49
7 juin 2022,Aucun,93,C,O6,1.5
7 juin 2022,Aucun,93,C,S6,1.45
23 juin 2022,2_ans,106,A,E6,3.05
23 juin 2022,2_ans,106,A,N6,3.1
23 juin 2022,2_ans,106,A,O6,3.03
23 juin 2022,2_ans,106,A,S6,2.52
23 juin 2022,2_ans,106,B,E6,2.61
23 juin 2022,2_ans,106,B,N6,2.96
23 juin 2022,2_ans,106,B,O6,3.08
23 juin 2022,2_ans,106,B,S6,2.68
23 juin 2022,2_ans,106,C,E6,3.21
23 juin 2022,2_ans,106,C,N6,2.73
23 juin 2022,2_ans,106,C,O6,2.56
23 juin 2022,2_ans,106,C,S6,2.78
23 juin 2022,Intensif,119,A,E6,3.4
23 juin 2022,Intensif,119,A,N6,3.96
23 juin 2022,Intensif,119,A,O6,3.65
23 juin 2022,Intensif,119,A,S6,3.89
23 juin 2022,Intensif,119,B,E6,3.7
23 juin 2022,Intensif,119,B,N6,3.57
23 juin 2022,Intensif,119,B,O6,3.83
23 juin 2022,Intensif,119,B,S6,3.94
23 juin 2022,Intensif,119,C,E6,3.8
23 juin 2022,Intensif,119,C,N6,3.7
23 juin 2022,Intensif,119,C,O6,3.33
23 juin 2022,Intensif,119,C,S6,3.6
23 juin 2022,Intensif,120,A,E6,3.63
23 juin 2022,Intensif,120,A,N6,4.31
23 juin 2022,Intensif,120,A,O6,3.74
23 juin 2022,Intensif,120,A,S6,3.86
23 juin 2022,Intensif,120,B,E6,3.93
23 juin 2022,Intensif,120,B,N6,3.68
23 juin 2022,Intensif,120,B,O6,3.51
23 juin 2022,Intensif,120,B,S6,5.36
23 juin 2022,Intensif,120,C,E6,3.33
23 juin 2022,Intensif,120,C,N6,4.05
23 juin 2022,Intensif,120,C,O6,4.06
23 juin 2022,Intensif,120,C,S6,3.99
8 juin 2022,3_ans,121,A,E6,2.32
8 juin 2022,3_ans,121,A,N6,2.29
8 juin 2022,3_ans,121,A,O6,2.46
8 juin 2022,3_ans,121,A,S6,1.98
8 juin 2022,3_ans,121,B,E6,2.15
8 juin 2022,3_ans,121,B,N6,2.53
8 juin 2022,3_ans,121,B,O6,2.31
8 juin 2022,3_ans,121,B,S6,2.68
8 juin 2022,3_ans,121,C,E6,2.57
8 juin 2022,3_ans,121,C,N6,2.38
8 juin 2022,3_ans,121,C,O6,2.54
8 juin 2022,3_ans,121,C,S6,2.44
